,town_no,town,pop,casesweek1,casesweek2,totalcases,caserate,ratecategory,totaltests,percentpositive,reportperiodstartdate,reportperiodenddate,updatedate
92,93,New Haven,130418,378,378,756,41.4,"4. 15 or more cases per 100,000",11130,7.8,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
93,94,Newington,30112,71,129,200,47.4,"4. 15 or more cases per 100,000",3380,6.6,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
94,95,New London,26939,91,109,200,53.0,"4. 15 or more cases per 100,000",4277,5.2,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
95,96,New Milford,26974,92,76,168,44.5,"4. 15 or more cases per 100,000",3050,6.6,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
96,97,Newtown,27774,48,69,117,30.1,"4. 15 or more cases per 100,000",2444,5.7,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
97,98,Norfolk,1640,10,3,13,56.6,"4. 15 or more cases per 100,000",150,9.4,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
98,99,North Branford,14158,33,33,66,33.3,"4. 15 or more cases per 100,000",1232,6.7,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
99,100,North Canaan,3254,15,12,27,59.3,"4. 15 or more cases per 100,000",513,5.9,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
100,101,North Haven,23691,81,69,150,45.2,"4. 15 or more cases per 100,000",2061,8.9,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
101,102,North Stonington,5243,3,9,12,16.3,"4. 15 or more cases per 100,000",350,4.3,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
102,103,Norwalk,89047,326,434,760,61.0,"4. 15 or more cases per 100,000",9997,9.5,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
103,104,Norwich,39136,96,113,209,38.1,"4. 15 or more cases per 100,000",3931,6.1,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
104,105,Old Lyme,7366,8,11,19,18.4,"4. 15 or more cases per 100,000",779,3.1,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
105,106,Old Saybrook,10087,15,53,68,48.2,"4. 15 or more cases per 100,000",1300,5.4,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
106,107,Orange,13949,34,31,65,33.3,"4. 15 or more cases per 100,000",1088,7.1,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
107,108,Oxford,13226,38,50,88,47.5,"4. 15 or more cases per 100,000",1114,9.8,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
108,109,Plainfield,15173,32,62,94,44.3,"4. 15 or more cases per 100,000",1410,7.4,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
109,110,Plainville,17623,66,73,139,56.3,"4. 15 or more cases per 100,000",1854,9.1,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
110,111,Plymouth,11645,40,55,95,58.3,"4. 15 or more cases per 100,000",1250,9.1,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
111,112,Pomfret,4204,13,16,29,49.3,"4. 15 or more cases per 100,000",483,6.8,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
112,113,Portland,9305,27,36,63,48.4,"4. 15 or more cases per 100,000",1163,5.8,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
113,114,Preston,4638,2,18,20,30.8,"4. 15 or more cases per 100,000",434,4.9,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
114,115,Prospect,9790,40,54,94,68.6,"4. 15 or more cases per 100,000",1164,10.1,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
115,116,Putnam,9395,28,32,60,45.6,"4. 15 or more cases per 100,000",878,7.5,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
116,117,Redding,9125,19,25,44,34.4,"4. 15 or more cases per 100,000",848,5.6,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
117,118,Ridgefield,25008,46,48,94,26.8,"4. 15 or more cases per 100,000",2554,4.8,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
118,119,Rocky Hill,20145,32,73,105,37.2,"4. 15 or more cases per 100,000",1945,7.0,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
119,120,Roxbury,2160,2,2,4,13.2,"1. <5 cases per 100,000 or <5 reported cases",191,2.2,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
120,121,Salem,4123,5,7,12,20.8,"4. 15 or more cases per 100,000",365,4.1,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
121,122,Salisbury,3598,8,8,16,31.8,"4. 15 or more cases per 100,000",549,3.2,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
122,123,Scotland,1685,0,4,4,17.0,"1. <5 cases per 100,000 or <5 reported cases",66,6.1,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
123,124,Seymour,16509,67,40,107,46.3,"4. 15 or more cases per 100,000",1674,7.1,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
124,125,Sharon,2703,4,4,8,21.1,"4. 15 or more cases per 100,000",286,3.1,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
125,126,Shelton,41097,142,143,285,49.5,"4. 15 or more cases per 100,000",3798,8.1,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
126,127,Sherman,3614,5,15,20,39.5,"4. 15 or more cases per 100,000",327,7.6,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
127,128,Simsbury,24979,43,40,83,23.7,"4. 15 or more cases per 100,000",2219,4.2,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
128,129,Somers,10834,18,38,56,36.9,"4. 15 or more cases per 100,000",775,8.1,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
129,130,Southbury,19656,53,55,108,39.2,"4. 15 or more cases per 100,000",2620,6.0,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
130,131,Southington,43807,89,195,284,46.3,"4. 15 or more cases per 100,000",5004,6.8,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
131,132,South Windsor,26054,56,74,130,35.6,"4. 15 or more cases per 100,000",2187,6.7,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
132,133,Sprague,2889,3,14,17,42.0,"4. 15 or more cases per 100,000",339,6.2,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
133,134,Stafford,11884,17,18,35,21.0,"4. 15 or more cases per 100,000",852,4.9,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
134,135,Stamford,129775,543,685,1228,67.6,"4. 15 or more cases per 100,000",14144,10.6,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
135,136,Sterling,3780,20,16,36,68.0,"4. 15 or more cases per 100,000",331,12.7,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
136,137,Stonington,18449,30,35,65,25.2,"4. 15 or more cases per 100,000",1626,4.7,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
137,138,Stratford,51967,184,174,358,49.2,"4. 15 or more cases per 100,000",4713,8.9,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
138,139,Suffield,15743,35,46,81,36.8,"4. 15 or more cases per 100,000",1286,7.3,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
139,140,Thomaston,7560,37,50,87,82.2,"4. 15 or more cases per 100,000",1031,9.9,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
140,141,Thompson,9395,8,34,42,31.9,"4. 15 or more cases per 100,000",692,7.1,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
141,142,Tolland,14655,33,46,79,38.5,"4. 15 or more cases per 100,000",1369,6.9,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
142,143,Torrington,34228,168,162,330,68.9,"4. 15 or more cases per 100,000",4552,9.1,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
143,144,Trumbull,35802,104,87,191,38.1,"4. 15 or more cases per 100,000",2981,7.4,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
144,145,Union,840,0,4,4,34.0,"1. <5 cases per 100,000 or <5 reported cases",93,5.4,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
145,146,Vernon,29303,57,89,146,35.6,"4. 15 or more cases per 100,000",2708,6.2,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
146,147,Voluntown,2535,2,8,10,28.2,"4. 15 or more cases per 100,000",203,5.9,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
147,148,Wallingford,44535,168,184,352,56.5,"4. 15 or more cases per 100,000",4910,8.5,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
148,149,Warren,1399,0,0,0,0.0,"1. <5 cases per 100,000 or <5 reported cases",96,0.0,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
149,150,Washington,3434,8,6,14,29.1,"4. 15 or more cases per 100,000",477,3.7,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
150,151,Waterbury,108093,742,953,1695,112.0,"4. 15 or more cases per 100,000",16459,12.9,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
151,152,Waterford,18887,46,68,114,43.1,"4. 15 or more cases per 100,000",2118,6.2,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
152,153,Watertown,21641,91,165,256,84.5,"4. 15 or more cases per 100,000",2935,11.5,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
153,154,Westbrook,6914,14,31,45,46.5,"4. 15 or more cases per 100,000",592,8.8,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
154,155,West Hartford,62939,163,220,383,43.5,"4. 15 or more cases per 100,000",6942,6.2,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
155,156,West Haven,54879,179,150,329,42.8,"4. 15 or more cases per 100,000",4632,8.1,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
156,157,Weston,10247,17,28,45,31.4,"4. 15 or more cases per 100,000",920,5.8,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
157,158,Westport,28115,46,50,96,24.4,"4. 15 or more cases per 100,000",3142,3.8,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
158,159,Wethersfield,26082,65,106,171,46.8,"4. 15 or more cases per 100,000",2693,7.6,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
159,160,Willington,5887,7,8,15,18.2,"4. 15 or more cases per 100,000",446,4.0,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
160,161,Wilton,18397,36,38,74,28.7,"4. 15 or more cases per 100,000",1849,4.9,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
161,162,Winchester,10655,44,66,110,73.7,"4. 15 or more cases per 100,000",1127,10.9,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
162,163,Windham,24706,89,181,270,78.1,"4. 15 or more cases per 100,000",2924,10.3,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
163,164,Windsor,28760,84,133,217,53.9,"4. 15 or more cases per 100,000",3681,6.8,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
164,165,Windsor Locks,12876,22,34,56,31.1,"4. 15 or more cases per 100,000",1335,5.5,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
165,166,Wolcott,16649,90,102,192,82.4,"4. 15 or more cases per 100,000",2235,10.6,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
166,167,Woodbridge,8805,21,11,32,26.0,"4. 15 or more cases per 100,000",705,5.5,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
167,168,Woodbury,9537,27,46,73,54.7,"4. 15 or more cases per 100,000",1067,8.0,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
